RegionID,SizeRank,RegionName,StateName,RegionName,,Zillow Link
394299,249,"Abilene,TX",TX,Abilene,TX,https://www.zillow.com/Abilene-TX
394300,708,"Ada,OK",OK,Ada,OK,https://www.zillow.com/Ada-OK
394304,83,"Akron,OH",OH,Akron,OH,https://www.zillow.com/Akron-OH
394306,296,"Albany,GA",GA,Albany,GA,https://www.zillow.com/Albany-GA
394308,63,"Albany,NY",NY,Albany,NY,https://www.zillow.com/Albany-NY
394307,320,"Albany,OR",OR,Albany,OR,https://www.zillow.com/Albany-OR
394309,510,"Albemarle,NC",NC,Albemarle,NC,https://www.zillow.com/Albemarle-NC
394314,285,"Alexandria,LA",LA,Alexandria,LA,https://www.zillow.com/Alexandria-LA
394318,70,"Allentown,PA",PA,Allentown,PA,https://www.zillow.com/Allentown-PA
394321,343,"Altoona,PA",PA,Altoona,PA,https://www.zillow.com/Altoona-PA
394323,185,"Amarillo,TX",TX,Amarillo,TX,https://www.zillow.com/Amarillo-TX
394325,331,"Ames,IA",IA,Ames,IA,https://www.zillow.com/Ames-IA
394327,135,"Anchorage,AK",AK,Anchorage,AK,https://www.zillow.com/Anchorage-AK
394332,149,"AnnArbor,MI",MI,AnnArbor,MI,https://www.zillow.com/AnnArbor-MI
394333,355,"Anniston,AL",AL,Anniston,AL,https://www.zillow.com/Anniston-AL
394334,195,"Appleton,WI",WI,Appleton,WI,https://www.zillow.com/Appleton-WI
394338,120,"Asheville,NC",NC,Asheville,NC,https://www.zillow.com/Asheville-NC
394339,576,"Ashland,OH",OH,Ashland,OH,https://www.zillow.com/Ashland-OH
394341,685,"Astoria,OR",OR,Astoria,OR,https://www.zillow.com/Astoria-OR
394346,213,"Athens,GA",GA,Athens,GA,https://www.zillow.com/Athens-GA
394345,427,"Athens,TX",TX,Athens,TX,https://www.zillow.com/Athens-TX
394347,9,"Atlanta,GA",GA,Atlanta,GA,https://www.zillow.com/Atlanta-GA
394348,188,"AtlanticCity,NJ",NJ,AtlanticCity,NJ,https://www.zillow.com/AtlanticCity-NJ
394351,264,"Auburn,AL",AL,Auburn,AL,https://www.zillow.com/Auburn-AL
394350,457,"Auburn,NY",NY,Auburn,NY,https://www.zillow.com/Auburn-NY
394352,95,"Augusta,GA",GA,Augusta,GA,https://www.zillow.com/Augusta-GA
394353,337,"Augusta,ME",ME,Augusta,ME,https://www.zillow.com/Augusta-ME
394354,690,"Austin,MN",MN,Austin,MN,https://www.zillow.com/Austin-MN
394355,29,"Austin,TX",TX,Austin,TX,https://www.zillow.com/Austin-TX
394357,62,"Bakersfield,CA",CA,Bakersfield,CA,https://www.zillow.com/Bakersfield-CA
394358,21,"Baltimore,MD",MD,Baltimore,MD,https://www.zillow.com/Baltimore-MD
394359,283,"Bangor,ME",ME,Bangor,ME,https://www.zillow.com/Bangor-ME
394360,504,"Baraboo,WI",WI,Baraboo,WI,https://www.zillow.com/Baraboo-WI
394361,214,"BarnstableTown,MA",MA,BarnstableTown,MA,https://www.zillow.com/BarnstableTown-MA
394363,582,"Bartlesville,OK",OK,Bartlesville,OK,https://www.zillow.com/Bartlesville-OK
394367,66,"BatonRouge,LA",LA,BatonRouge,LA,https://www.zillow.com/BatonRouge-LA
394368,319,"BattleCreek,MI",MI,BattleCreek,MI,https://www.zillow.com/BattleCreek-MI
394369,379,"BayCity,MI",MI,BayCity,MI,https://www.zillow.com/BayCity-MI
394370,732,"BayCity,TX",TX,BayCity,TX,https://www.zillow.com/BayCity-TX
394373,414,"BeaverDam,WI",WI,BeaverDam,WI,https://www.zillow.com/BeaverDam-WI
394379,619,"Bemidji,MN",MN,Bemidji,MN,https://www.zillow.com/Bemidji-MN
394380,227,"Bend,OR",OR,Bend,OR,https://www.zillow.com/Bend-OR
394385,736,"BigSpring,TX",TX,BigSpring,TX,https://www.zillow.com/BigSpring-TX
394387,196,"Binghamton,NY",NY,Binghamton,NY,https://www.zillow.com/Binghamton-NY
394388,50,"Birmingham,AL",AL,Birmingham,AL,https://www.zillow.com/Birmingham-AL
394390,324,"Bismarck,ND",ND,Bismarck,ND,https://www.zillow.com/Bismarck-ND
394391,620,"Blackfoot,ID",ID,Blackfoot,ID,https://www.zillow.com/Blackfoot-ID
753869,253,"Bloomington,IL",IL,Bloomington,IL,https://www.zillow.com/Bloomington-IL
394393,259,"Bloomington,IN",IN,Bloomington,IN,https://www.zillow.com/Bloomington-IN
394399,77,"BoiseCity,ID",ID,BoiseCity,ID,https://www.zillow.com/BoiseCity-ID
394404,11,"Boston,MA",MA,Boston,MA,https://www.zillow.com/Boston-MA
394405,156,"Boulder,CO",CO,Boulder,CO,https://www.zillow.com/Boulder-CO
394406,239,"BowlingGreen,KY",KY,BowlingGreen,KY,https://www.zillow.com/BowlingGreen-KY
394411,551,"Branson,MO",MO,Branson,MO,https://www.zillow.com/Branson-MO
394415,59,"Bridgeport,CT",CT,Bridgeport,CT,https://www.zillow.com/Bridgeport-CT
394421,128,"Brownsville,TX",TX,Brownsville,TX,https://www.zillow.com/Brownsville-TX
394423,346,"Brunswick,GA",GA,Brunswick,GA,https://www.zillow.com/Brunswick-GA
394425,49,"Buffalo,NY",NY,Buffalo,NY,https://www.zillow.com/Buffalo-NY
394428,251,"Burlington,NC",NC,Burlington,NC,https://www.zillow.com/Burlington-NC
394439,137,"Canton,OH",OH,Canton,OH,https://www.zillow.com/Canton-OH
394440,75,"CapeCoral,FL",FL,CapeCoral,FL,https://www.zillow.com/CapeCoral-FL
394444,552,"CarsonCity,NV",NV,CarsonCity,NV,https://www.zillow.com/CarsonCity-NV
394445,442,"Casper,WY",WY,Casper,WY,https://www.zillow.com/Casper-WY
394447,178,"CedarRapids,IA",IA,CedarRapids,IA,https://www.zillow.com/CedarRapids-IA
394453,272,"Chambersburg,PA",PA,Chambersburg,PA,https://www.zillow.com/Chambersburg-PA
394454,204,"Champaign,IL",IL,Champaign,IL,https://www.zillow.com/Champaign-IL
394457,73,"Charleston,SC",SC,Charleston,SC,https://www.zillow.com/Charleston-SC
394458,22,"Charlotte,NC",NC,Charlotte,NC,https://www.zillow.com/Charlotte-NC
394459,209,"Charlottesville,VA",VA,Charlottesville,VA,https://www.zillow.com/Charlottesville-VA
394460,100,"Chattanooga,TN",TN,Chattanooga,TN,https://www.zillow.com/Chattanooga-TN
394462,384,"Cheyenne,WY",WY,Cheyenne,WY,https://www.zillow.com/Cheyenne-WY
394463,3,"Chicago,IL",IL,Chicago,IL,https://www.zillow.com/Chicago-IL
394464,215,"Chico,CA",CA,Chico,CA,https://www.zillow.com/Chico-CA
394465,454,"Chillicothe,OH",OH,Chillicothe,OH,https://www.zillow.com/Chillicothe-OH
394466,30,"Cincinnati,OH",OH,Cincinnati,OH,https://www.zillow.com/Cincinnati-OH
394471,163,"Clarksville,TN",TN,Clarksville,TN,https://www.zillow.com/Clarksville-TN
394472,503,"Clearlake,CA",CA,Clearlake,CA,https://www.zillow.com/Clearlake-CA
394475,34,"Cleveland,OH",OH,Cleveland,OH,https://www.zillow.com/Cleveland-OH
394474,329,"Cleveland,TN",TN,Cleveland,TN,https://www.zillow.com/Cleveland-TN
394483,183,"CollegeStation,TX",TX,CollegeStation,TX,https://www.zillow.com/CollegeStation-TX
394484,79,"ColoradoSprings,CO",CO,ColoradoSprings,CO,https://www.zillow.com/ColoradoSprings-CO
394485,217,"Columbia,MO",MO,Columbia,MO,https://www.zillow.com/Columbia-MO
394486,69,"Columbia,SC",SC,Columbia,SC,https://www.zillow.com/Columbia-SC
394488,161,"Columbus,GA",GA,Columbus,GA,https://www.zillow.com/Columbus-GA
394489,425,"Columbus,IN",IN,Columbus,IN,https://www.zillow.com/Columbus-IN
394492,32,"Columbus,OH",OH,Columbus,OH,https://www.zillow.com/Columbus-OH
394495,350,"Cookeville,TN",TN,Cookeville,TN,https://www.zillow.com/Cookeville-TN
394501,405,"Corning,NY",NY,Corning,NY,https://www.zillow.com/Corning-NY
394502,126,"CorpusChristi,TX",TX,CorpusChristi,TX,https://www.zillow.com/CorpusChristi-TX
394503,589,"Corsicana,TX",TX,Corsicana,TX,https://www.zillow.com/Corsicana-TX
394505,406,"Corvallis,OR",OR,Corvallis,OR,https://www.zillow.com/Corvallis-OR
394507,709,"Crawfordsville,IN",IN,Crawfordsville,IN,https://www.zillow.com/Crawfordsville-IN
753875,170,"Crestview,FL",FL,Crestview,FL,https://www.zillow.com/Crestview-FL
394509,517,"Crossville,TN",TN,Crossville,TN,https://www.zillow.com/Crossville-TN
394513,399,"Cumberland,MD",MD,Cumberland,MD,https://www.zillow.com/Cumberland-MD
394514,4,"Dallas,TX",TX,Dallas,TX,https://www.zillow.com/Dallas-TX
394516,462,"Danville,IL",IL,Danville,IL,https://www.zillow.com/Danville-IL
394519,202,"Daphne,AL",AL,Daphne,AL,https://www.zillow.com/Daphne-AL
394520,144,"Davenport,IA",IL,Davenport,IA,https://www.zillow.com/Davenport-IA
394523,278,"Decatur,AL",AL,Decatur,AL,https://www.zillow.com/Decatur-AL
394524,375,"Decatur,IL",IL,Decatur,IL,https://www.zillow.com/Decatur-IL
394528,86,"Deltona,FL",FL,Deltona,FL,https://www.zillow.com/Deltona-FL
394530,19,"Denver,CO",CO,Denver,CO,https://www.zillow.com/Denver-CO
394531,82,"DesMoines,IA",IA,DesMoines,IA,https://www.zillow.com/DesMoines-IA
394532,14,"Detroit,MI",MI,Detroit,MI,https://www.zillow.com/Detroit-MI
394537,287,"Dothan,AL",AL,Dothan,AL,https://www.zillow.com/Dothan-AL
394539,237,"Dover,DE",DE,Dover,DE,https://www.zillow.com/Dover-DE
394541,449,"DuBois,PA",PA,DuBois,PA,https://www.zillow.com/DuBois-PA
394543,171,"Duluth,MN",MN,Duluth,MN,https://www.zillow.com/Duluth-MN
394547,548,"Durango,CO",CO,Durango,CO,https://www.zillow.com/Durango-CO
394549,91,"Durham,NC",NC,Durham,NC,https://www.zillow.com/Durham-NC
394553,255,"EastStroudsburg,PA",PA,EastStroudsburg,PA,https://www.zillow.com/EastStroudsburg-PA
394554,728,"Easton,MD",MD,Easton,MD,https://www.zillow.com/Easton-MD
394555,256,"EauClaire,WI",WI,EauClaire,WI,https://www.zillow.com/EauClaire-WI
394559,240,"ElCentro,CA",CA,ElCentro,CA,https://www.zillow.com/ElCentro-CA
394561,71,"ElPaso,TX",TX,ElPaso,TX,https://www.zillow.com/ElPaso-TX
394562,573,"ElizabethCity,NC",NC,ElizabethCity,NC,https://www.zillow.com/ElizabethCity-NC
394563,275,"Elizabethtown,KY",KY,Elizabethtown,KY,https://www.zillow.com/Elizabethtown-KY
394565,220,"Elkhart,IN",IN,Elkhart,IN,https://www.zillow.com/Elkhart-IN
394571,577,"Enterprise,AL",AL,Enterprise,AL,https://www.zillow.com/Enterprise-AL
394572,182,"Erie,PA",PA,Erie,PA,https://www.zillow.com/Erie-PA
394576,143,"Eugene,OR",OR,Eugene,OR,https://www.zillow.com/Eugene-OR
394577,317,"Eureka,CA",CA,Eureka,CA,https://www.zillow.com/Eureka-CA
394579,162,"Evansville,IN",IN,Evansville,IN,https://www.zillow.com/Evansville-IN
394585,193,"Fargo,ND",ND,Fargo,ND,https://www.zillow.com/Fargo-ND
394586,490,"Faribault,MN",MN,Faribault,MN,https://www.zillow.com/Faribault-MN
394588,335,"Farmington,NM",NM,Farmington,NM,https://www.zillow.com/Farmington-NM
394590,103,"Fayetteville,AR",AR,Fayetteville,AR,https://www.zillow.com/Fayetteville-AR
394589,108,"Fayetteville,NC",NC,Fayetteville,NC,https://www.zillow.com/Fayetteville-NC
394591,530,"FergusFalls,MN",MN,FergusFalls,MN,https://www.zillow.com/FergusFalls-MN
394592,537,"Fernley,NV",NV,Fernley,NV,https://www.zillow.com/Fernley-NV
394593,460,"Findlay,OH",OH,Findlay,OH,https://www.zillow.com/Findlay-OH
394595,302,"Flagstaff,AZ",AZ,Flagstaff,AZ,https://www.zillow.com/Flagstaff-AZ
394596,134,"Flint,MI",MI,Flint,MI,https://www.zillow.com/Flint-MI
394598,290,"Florence,AL",AL,Florence,AL,https://www.zillow.com/Florence-AL
394597,223,"Florence,SC",SC,Florence,SC,https://www.zillow.com/Florence-SC
394599,376,"FondduLac,WI",WI,FondduLac,WI,https://www.zillow.com/FondduLac-WI
394600,491,"ForestCity,NC",NC,ForestCity,NC,https://www.zillow.com/ForestCity-NC
394602,150,"FortCollins,CO",CO,FortCollins,CO,https://www.zillow.com/FortCollins-CO
394609,192,"FortSmith,AR",AR,FortSmith,AR,https://www.zillow.com/FortSmith-AR
394612,133,"FortWayne,IN",IN,FortWayne,IN,https://www.zillow.com/FortWayne-IN
394614,466,"Frankfort,KY",KY,Frankfort,KY,https://www.zillow.com/Frankfort-KY
394616,659,"Freeport,IL",IL,Freeport,IL,https://www.zillow.com/Freeport-IL
394617,742,"Fremont,NE",NE,Fremont,NE,https://www.zillow.com/Fremont-NE
394619,55,"Fresno,CA",CA,Fresno,CA,https://www.zillow.com/Fresno-CA
394620,380,"Gadsden,AL",AL,Gadsden,AL,https://www.zillow.com/Gadsden-AL
394621,544,"Gaffney,SC",SC,Gaffney,SC,https://www.zillow.com/Gaffney-SC
394622,155,"Gainesville,FL",FL,Gainesville,FL,https://www.zillow.com/Gainesville-FL
394623,219,"Gainesville,GA",GA,Gainesville,GA,https://www.zillow.com/Gainesville-GA
394624,679,"Gainesville,TX",TX,Gainesville,TX,https://www.zillow.com/Gainesville-TX
394629,509,"Georgetown,SC",SC,Georgetown,SC,https://www.zillow.com/Georgetown-SC
753881,450,"GlenwoodSprings,CO",CO,GlenwoodSprings,CO,https://www.zillow.com/GlenwoodSprings-CO
394635,334,"Goldsboro,NC",NC,Goldsboro,NC,https://www.zillow.com/Goldsboro-NC
394637,385,"GrandForks,ND",MN,GrandForks,ND,https://www.zillow.com/GrandForks-ND
394639,273,"GrandJunction,CO",CO,GrandJunction,CO,https://www.zillow.com/GrandJunction-CO
394640,51,"GrandRapids,MI",MI,GrandRapids,MI,https://www.zillow.com/GrandRapids-MI
394641,413,"GrantsPass,OR",OR,GrantsPass,OR,https://www.zillow.com/GrantsPass-OR
394644,440,"GreatFalls,MT",MT,GreatFalls,MT,https://www.zillow.com/GreatFalls-MT
394645,154,"Greeley,CO",CO,Greeley,CO,https://www.zillow.com/Greeley-CO
394646,159,"GreenBay,WI",WI,GreenBay,WI,https://www.zillow.com/GreenBay-WI
394648,76,"Greensboro,NC",NC,Greensboro,NC,https://www.zillow.com/Greensboro-NC
394651,238,"Greenville,NC",NC,Greenville,NC,https://www.zillow.com/Greenville-NC
394653,60,"Greenville,SC",SC,Greenville,SC,https://www.zillow.com/Greenville-SC
394654,720,"Greenwood,MS",MS,Greenwood,MS,https://www.zillow.com/Greenwood-MS
394660,169,"Hagerstown,MD",MD,Hagerstown,MD,https://www.zillow.com/Hagerstown-MD
394661,312,"Hammond,LA",LA,Hammond,LA,https://www.zillow.com/Hammond-LA
394662,279,"Hanford,CA",CA,Hanford,CA,https://www.zillow.com/Hanford-CA
394666,98,"Harrisburg,PA",PA,Harrisburg,PA,https://www.zillow.com/Harrisburg-PA
394668,314,"Harrisonburg,VA",VA,Harrisonburg,VA,https://www.zillow.com/Harrisonburg-VA
394669,48,"Hartford,CT",CT,Hartford,CT,https://www.zillow.com/Hartford-CT
394674,452,"Heber,UT",UT,Heber,UT,https://www.zillow.com/Heber-UT
394675,435,"Helena,MT",MT,Helena,MT,https://www.zillow.com/Helena-MT
753887,411,"Hermiston,OR",OR,Hermiston,OR,https://www.zillow.com/Hermiston-OR
394679,147,"Hickory,NC",NC,Hickory,NC,https://www.zillow.com/Hickory-NC
394681,203,"HiltonHeadIsland,SC",SC,HiltonHeadIsland,SC,https://www.zillow.com/HiltonHeadIsland-SC
394682,431,"Hinesville,GA",GA,Hinesville,GA,https://www.zillow.com/Hinesville-GA
394689,386,"HotSprings,AR",AR,HotSprings,AR,https://www.zillow.com/HotSprings-AR
394692,5,"Houston,TX",TX,Houston,TX,https://www.zillow.com/Houston-TX
394697,151,"Huntington,WV",OH,Huntington,WV,https://www.zillow.com/Huntington-WV
394698,115,"Huntsville,AL",AL,Huntsville,AL,https://www.zillow.com/Huntsville-AL
394699,473,"Huntsville,TX",TX,Huntsville,TX,https://www.zillow.com/Huntsville-TX
394703,274,"IdahoFalls,ID",ID,IdahoFalls,ID,https://www.zillow.com/IdahoFalls-ID
394704,429,"Indiana,PA",PA,Indiana,PA,https://www.zillow.com/Indiana-PA
394705,33,"Indianapolis,IN",IN,Indianapolis,IN,https://www.zillow.com/Indianapolis-IN
394707,247,"IowaCity,IA",IA,IowaCity,IA,https://www.zillow.com/IowaCity-IA
394709,383,"Ithaca,NY",NY,Ithaca,NY,https://www.zillow.com/Ithaca-NY
394710,271,"Jackson,MI",MI,Jackson,MI,https://www.zillow.com/Jackson-MI
394711,97,"Jackson,MS",MS,Jackson,MS,https://www.zillow.com/Jackson-MS
394712,243,"Jackson,TN",TN,Jackson,TN,https://www.zillow.com/Jackson-TN
394714,39,"Jacksonville,FL",FL,Jacksonville,FL,https://www.zillow.com/Jacksonville-FL
394716,224,"Jacksonville,NC",NC,Jacksonville,NC,https://www.zillow.com/Jacksonville-NC
394719,328,"Jamestown,NY",NY,Jamestown,NY,https://www.zillow.com/Jamestown-NY
394720,267,"Janesville,WI",WI,Janesville,WI,https://www.zillow.com/Janesville-WI
394723,288,"JeffersonCity,MO",MO,JeffersonCity,MO,https://www.zillow.com/JeffersonCity-MO
753893,456,"Jefferson,GA",GA,Jefferson,GA,https://www.zillow.com/Jefferson-GA
394726,222,"JohnsonCity,TN",TN,JohnsonCity,TN,https://www.zillow.com/JohnsonCity-TN
394728,315,"Jonesboro,AR",AR,Jonesboro,AR,https://www.zillow.com/Jonesboro-AR
394729,241,"Joplin,MO",MO,Joplin,MO,https://www.zillow.com/Joplin-MO
394732,184,"Kalamazoo,MI",MI,Kalamazoo,MI,https://www.zillow.com/Kalamazoo-MI
394733,370,"Kalispell,MT",MT,Kalispell,MT,https://www.zillow.com/Kalispell-MT
394734,363,"Kankakee,IL",IL,Kankakee,IL,https://www.zillow.com/Kankakee-IL
394735,31,"KansasCity,MO",MO,KansasCity,MO,https://www.zillow.com/KansasCity-MO
394741,166,"Kennewick,WA",WA,Kennewick,WA,https://www.zillow.com/Kennewick-WA
394742,579,"Kerrville,TX",TX,Kerrville,TX,https://www.zillow.com/Kerrville-TX
394744,467,"KeyWest,FL",FL,KeyWest,FL,https://www.zillow.com/KeyWest-FL
394746,119,"Killeen,TX",TX,Killeen,TX,https://www.zillow.com/Killeen-TX
394747,165,"Kingsport,TN",TN,Kingsport,TN,https://www.zillow.com/Kingsport-TN
394748,245,"Kingston,NY",NY,Kingston,NY,https://www.zillow.com/Kingston-NY
394752,484,"KlamathFalls,OR",OR,KlamathFalls,OR,https://www.zillow.com/KlamathFalls-OR
394753,64,"Knoxville,TN",TN,Knoxville,TN,https://www.zillow.com/Knoxville-TN
394755,433,"Kokomo,IN",IN,Kokomo,IN,https://www.zillow.com/Kokomo-IN
394756,311,"LaCrosse,WI",WI,LaCrosse,WI,https://www.zillow.com/LaCrosse-WI
753895,198,"Lafayette,IN",IN,Lafayette,IN,https://www.zillow.com/Lafayette-IN
394762,374,"LaGrange,GA",GA,LaGrange,GA,https://www.zillow.com/LaGrange-GA
394763,216,"LakeCharles,LA",LA,LakeCharles,LA,https://www.zillow.com/LakeCharles-LA
394765,212,"LakeHavasuCity,AZ",AZ,LakeHavasuCity,AZ,https://www.zillow.com/LakeHavasuCity-AZ
394766,81,"Lakeland,FL",FL,Lakeland,FL,https://www.zillow.com/Lakeland-FL
394768,105,"Lancaster,PA",PA,Lancaster,PA,https://www.zillow.com/Lancaster-PA
394770,104,"Lansing,MI",MI,Lansing,MI,https://www.zillow.com/Lansing-MI
394775,27,"LasVegas,NV",NV,LasVegas,NV,https://www.zillow.com/LasVegas-NV
394778,340,"Lawrence,KS",KS,Lawrence,KS,https://www.zillow.com/Lawrence-KS
394780,327,"Lawton,OK",OK,Lawton,OK,https://www.zillow.com/Lawton-OK
